index,age,gender,occupation,birth_year
29,7,M,student,2016
470,10,M,student,2013
670,13,F,student,2010
141,13,M,other,2010
606,13,F,student,2010
873,13,M,student,2010
806,14,F,student,2009
205,14,F,student,2009
880,14,F,student,2009
280,15,F,student,2008
842,15,F,student,2008
615,15,F,student,2008
460,15,M,student,2008
100,15,M,student,2008
178,15,M,entertainment,2008
450,16,M,student,2007
433,16,F,student,2007
577,16,M,student,2007
548,16,F,student,2007
616,17,M,student,2006
642,17,F,student,2006
579,17,M,student,2006
396,17,M,student,2006
695,17,M,student,2006
374,17,M,entertainment,2006
340,17,F,student,2006
755,17,M,student,2006
66,17,M,student,2006
366,17,M,student,2006
856,17,M,student,2006
256,17,M,student,2006
896,17,F,student,2006
526,18,M,student,2005
781,18,F,student,2005
269,18,F,student,2005
638,18,F,student,2005
852,18,F,other,2005
617,18,F,writer,2005
51,18,F,student,2005
844,18,M,other,2005
628,18,M,student,2005
452,18,M,student,2005
367,18,M,student,2005
627,18,F,student,2005
346,18,M,student,2005
505,18,F,writer,2005
917,18,F,salesman,2005
585,18,F,student,2005
589,18,M,student,2005
481,18,F,student,2005
519,19,M,student,2004
220,19,M,student,2004
461,19,F,student,2004
261,19,F,student,2004
257,19,F,student,2004
865,19,F,student,2004
67,19,M,student,2004
245,19,M,student,2004
598,19,F,artist,2004
222,19,F,student,2004
109,19,M,student,2004
424,19,M,student,2004
319,19,M,student,2004
302,19,M,student,2004
35,19,F,student,2004
290,19,M,student,2004
620,19,M,student,2004
724,19,M,student,2004
539,19,F,student,2004
741,19,M,other,2004
810,19,M,student,2004
392,19,M,student,2004
705,19,M,student,2004
365,20,F,student,2003
362,20,M,student,2003
273,20,F,student,2003
116,20,M,student,2003
331,20,M,student,2003
98,20,M,student,2003
149,20,F,artist,2003
495,20,M,student,2003
321,20,M,student,2003
415,20,F,student,2003
164,20,F,other,2003
138,20,M,student,2003
313,20,F,student,2003
176,20,M,programmer,2003
532,20,M,student,2003
675,20,F,student,2003
645,20,M,student,2003
636,20,M,student,2003
879,20,M,student,2003
913,20,F,student,2003
530,20,M,student,2003
593,20,M,artist,2003
75,20,M,student,2003
753,20,F,student,2003
673,20,M,other,2003
34,20,F,homemaker,2003
775,20,M,student,2003
767,20,M,student,2003
933,20,M,student,2003
564,20,M,student,2003
583,20,M,student,2003
776,21,F,artist,2002
861,21,M,programmer,2002
700,21,F,student,2002
15,21,M,entertainment,2002
710,21,M,technician,2002
824,21,M,other,2002
322,21,M,student,2002
117,21,M,administrator,2002
323,21,F,student,2002
275,21,M,student,2002
704,21,M,other,2002
720,21,M,student,2002
667,21,M,programmer,2002
258,21,M,student,2002
540,21,M,student,2002
197,21,F,student,2002
920,21,M,student,2002
80,21,M,student,2002
49,21,M,writer,2002
915,21,M,student,2002
600,21,M,programmer,2002
586,21,M,lawyer,2002
444,21,M,writer,2002
286,21,M,salesman,2002
227,21,F,student,2002
23,21,F,artist,2002
244,22,M,student,2001
837,22,M,engineer,2001
216,22,M,other,2001
215,22,M,engineer,2001
909,22,F,student,2001
863,22,M,student,2001
179,22,F,administrator,2001
813,22,M,student,2001
281,22,M,administrator,2001
358,22,M,student,2001
795,22,M,writer,2001
517,22,M,other,2001
509,22,M,student,2001
500,22,M,student,2001
499,22,M,student,2001
492,22,M,engineer,2001
486,22,M,engineer,2001
596,22,F,student,2001
458,22,M,student,2001
605,22,M,other,2001
607,22,M,student,2001
805,22,M,technician,2001
441,22,M,student,2001
431,22,M,entertainment,2001
404,22,F,healthcare,2001
376,22,M,student,2001
706,22,F,student,2001
707,22,F,student,2001
360,22,M,student,2001
326,22,M,student,2001
316,22,M,administrator,2001
787,22,M,student,2001
303,22,F,student,2001
631,22,M,other,2001
465,22,M,student,2001
935,22,M,student,2001
53,22,M,executive,2001
407,23,M,student,2000
134,23,M,student,2000
507,23,M,administrator,2000
890,23,M,homemaker,2000
304,23,M,programmer,2000
36,23,M,student,2000
32,23,M,student,2000
266,23,M,engineer,2000
438,23,F,administrator,2000
254,23,M,entertainment,2000
447,23,M,entertainment,2000
239,23,F,educator,2000
448,23,M,librarian,2000
820,23,F,engineer,2000
831,23,M,student,2000
476,23,F,student,2000
594,23,M,other,2000
158,23,F,student,2000
701,23,M,student,2000
622,23,M,scientist,2000
390,23,M,student,2000
65,23,M,student,2000
48,23,F,student,2000
919,23,M,programmer,2000
678,23,M,programmer,2000
2,23,M,writer,2000
335,23,M,salesman,2000
74,24,M,entertainment,1999
712,24,M,technician,1999
825,24,M,technician,1999
637,24,M,student,1999
372,24,F,other,1999
368,24,M,student,1999
716,24,F,entertainment,1999
515,24,M,student,1999
127,24,F,marketing,1999
434,24,M,engineer,1999
68,24,M,engineer,1999
267,24,M,engineer,1999
430,24,M,marketing,1999
30,24,M,artist,1999
131,24,M,other,1999
565,24,M,entertainment,1999
292,24,M,writer,1999
72,24,M,student,1999
413,24,M,programmer,1999
300,24,M,student,1999
745,24,F,other,1999
347,24,F,student,1999
0,24,M,technician,1999
623,24,M,engineer,1999
469,24,M,programmer,1999
455,24,M,technician,1999
471,24,M,unknown,1999
868,24,F,student,1999
3,24,M,technician,1999
882,24,M,unknown,1999
104,24,M,engineer,1999
928,24,M,other,1999
860,24,M,scientist,1999
549,25,M,programmer,1998
95,25,F,artist,1998
911,25,M,other,1998
721,25,F,administrator,1998
618,25,M,programmer,1998
152,25,M,student,1998
722,25,M,student,1998
728,25,F,other,1998
284,25,M,programmer,1998
352,25,M,scientist,1998
153,25,M,student,1998
393,25,M,administrator,1998
202,25,F,student,1998
734,25,F,educator,1998
885,25,M,student,1998
735,25,M,writer,1998
411,25,M,educator,1998
740,25,M,engineer,1998
661,25,M,administrator,1998
581,25,M,student,1998
306,25,M,student,1998
692,25,M,other,1998
794,25,M,programmer,1998
354,25,M,student,1998
371,25,F,student,1998
398,25,M,other,1998
684,25,M,other,1998
161,25,M,artist,1998
592,25,M,programmer,1998
858,25,M,artist,1998
55,25,M,librarian,1998
155,25,M,educator,1998
21,25,M,writer,1998
247,25,M,student,1998
855,25,M,executive,1998
899,25,F,other,1998
341,25,F,other,1998
248,25,M,student,1998
827,26,M,other,1997
356,26,M,executive,1997
43,26,M,technician,1997
568,26,M,educator,1997
77,26,M,administrator,1997
584,26,M,other,1997
177,26,M,other,1997
299,26,F,programmer,1997
20,26,M,writer,1997
751,26,M,student,1997
93,26,M,student,1997
931,26,F,student,1997
703,26,F,homemaker,1997
174,26,F,scientist,1997
213,26,F,librarian,1997
