age,gender,occupation,birth_year
7,M,student,2016
10,M,student,2013
13,F,student,2010
13,M,other,2010
13,F,student,2010
13,M,student,2010
14,F,student,2009
14,F,student,2009
14,F,student,2009
15,F,student,2008
15,F,student,2008
15,F,student,2008
15,M,student,2008
15,M,student,2008
15,M,entertainment,2008
16,M,student,2007
16,F,student,2007
16,M,student,2007
16,F,student,2007
17,M,student,2006
17,F,student,2006
17,M,student,2006
17,M,student,2006
17,M,student,2006
17,M,entertainment,2006
17,F,student,2006
17,M,student,2006
17,M,student,2006
17,M,student,2006
17,M,student,2006
17,M,student,2006
17,F,student,2006
18,M,student,2005
18,F,student,2005
18,F,student,2005
18,F,student,2005
18,F,other,2005
18,F,writer,2005
18,F,student,2005
18,M,other,2005
18,M,student,2005
18,M,student,2005
18,M,student,2005
18,F,student,2005
18,M,student,2005
18,F,writer,2005
18,F,salesman,2005
18,F,student,2005
18,M,student,2005
18,F,student,2005
19,M,student,2004
19,M,student,2004
19,F,student,2004
19,F,student,2004
19,F,student,2004
19,F,student,2004
19,M,student,2004
19,M,student,2004
19,F,artist,2004
19,F,student,2004
19,M,student,2004
19,M,student,2004
19,M,student,2004
19,M,student,2004
19,F,student,2004
19,M,student,2004
19,M,student,2004
19,M,student,2004
19,F,student,2004
19,M,other,2004
19,M,student,2004
19,M,student,2004
19,M,student,2004
20,F,student,2003
20,M,student,2003
20,F,student,2003
20,M,student,2003
20,M,student,2003
20,M,student,2003
20,F,artist,2003
20,M,student,2003
20,M,student,2003
20,F,student,2003
20,F,other,2003
20,M,student,2003
20,F,student,2003
20,M,programmer,2003
20,M,student,2003
20,F,student,2003
20,M,student,2003
20,M,student,2003
20,M,student,2003
20,F,student,2003
20,M,student,2003
20,M,artist,2003
20,M,student,2003
20,F,student,2003
20,M,other,2003
20,F,homemaker,2003
20,M,student,2003
20,M,student,2003
20,M,student,2003
20,M,student,2003
20,M,student,2003
21,F,artist,2002
21,M,programmer,2002
21,F,student,2002
21,M,entertainment,2002
21,M,technician,2002
21,M,other,2002
21,M,student,2002
21,M,administrator,2002
21,F,student,2002
21,M,student,2002
21,M,other,2002
21,M,student,2002
21,M,programmer,2002
21,M,student,2002
21,M,student,2002
21,F,student,2002
21,M,student,2002
21,M,student,2002
21,M,writer,2002
21,M,student,2002
21,M,programmer,2002
21,M,lawyer,2002
21,M,writer,2002
21,M,salesman,2002
21,F,student,2002
21,F,artist,2002
22,M,student,2001
22,M,engineer,2001
22,M,other,2001
22,M,engineer,2001
22,F,student,2001
22,M,student,2001
22,F,administrator,2001
22,M,student,2001
22,M,administrator,2001
22,M,student,2001
22,M,writer,2001
22,M,other,2001
22,M,student,2001
22,M,student,2001
22,M,student,2001
22,M,engineer,2001
22,M,engineer,2001
22,F,student,2001
22,M,student,2001
22,M,other,2001
22,M,student,2001
22,M,technician,2001
22,M,student,2001
22,M,entertainment,2001
22,F,healthcare,2001
22,M,student,2001
22,F,student,2001
22,F,student,2001
22,M,student,2001
22,M,student,2001
22,M,administrator,2001
22,M,student,2001
22,F,student,2001
22,M,other,2001
22,M,student,2001
22,M,student,2001
22,M,executive,2001
23,M,student,2000
23,M,student,2000
23,M,administrator,2000
23,M,homemaker,2000
23,M,programmer,2000
23,M,student,2000
23,M,student,2000
23,M,engineer,2000
23,F,administrator,2000
23,M,entertainment,2000
23,M,entertainment,2000
23,F,educator,2000
23,M,librarian,2000
23,F,engineer,2000
23,M,student,2000
23,F,student,2000
23,M,other,2000
23,F,student,2000
23,M,student,2000
23,M,scientist,2000
23,M,student,2000
23,M,student,2000
23,F,student,2000
23,M,programmer,2000
23,M,programmer,2000
23,M,writer,2000
23,M,salesman,2000
24,M,entertainment,1999
24,M,technician,1999
24,M,technician,1999
24,M,student,1999
24,F,other,1999
24,M,student,1999
24,F,entertainment,1999
24,M,student,1999
24,F,marketing,1999
24,M,engineer,1999
24,M,engineer,1999
24,M,engineer,1999
24,M,marketing,1999
24,M,artist,1999
24,M,other,1999
24,M,entertainment,1999
24,M,writer,1999
24,M,student,1999
24,M,programmer,1999
24,M,student,1999
24,F,other,1999
24,F,student,1999
24,M,technician,1999
24,M,engineer,1999
24,M,programmer,1999
24,M,technician,1999
24,M,unknown,1999
24,F,student,1999
24,M,technician,1999
24,M,unknown,1999
